Committee Number,Date,Knesset Number,Number Of Male Participants,Number Of Female Participants,Number Of Words Spoken By Males,Number Of Words Spoken By Females,Participants,Json,Json File Name
283,01/26/2006,16,17,0,3001,0,"['Benlolo Daniel', 'Edelstein Yuli-Yoel', 'Azoulay David', 'Erdan Gilad', 'Gafni Moshe', 'Hendel Zvi', 'Shiry Wizman', 'Chayne Reshef', 'Tibi Ahmad', 'Yasinov Igal', 'Yahalom Shaul', 'Cohen Yitzhak', 'Cohen Ran', 'Sa`ar Gideon', 'Poraz Avraham', 'Porush Meir', 'Peretz Yair']","{'Benlolo Daniel': 681, 'Edelstein Yuli-Yoel': 17, 'Azoulay David': 15, 'Erdan Gilad': 87, 'Gafni Moshe': 327, 'Hendel Zvi': 192, 'Shiry Wizman': 272, 'Chayne Reshef': 652, 'Tibi Ahmad': 17, 'Yasinov Igal': 34, 'Yahalom Shaul': 30, 'Cohen Yitzhak': 2, 'Cohen Ran': 141, 'Sa`ar Gideon': 203, 'Poraz Avraham': 246, 'Porush Meir': 85, 'Peretz Yair': 0}",16_ptv_71739.json,
284,02/01/2006,16,9,0,4739,0,"['Erdan Gilad', 'Cohen Ran', 'Yasinov Igal', 'Nudelman Michael', 'Hendel Zvi', 'Yahalom Shaul', 'Shtern Yuri', 'Gorlovsky Michael', 'Porush Meir']","{'Erdan Gilad': 1041, 'Cohen Ran': 573, 'Yasinov Igal': 105, 'Nudelman Michael': 753, 'Hendel Zvi': 1453, 'Yahalom Shaul': 275, 'Shtern Yuri': 535, 'Gorlovsky Michael': 4, 'Porush Meir': 0}",16_ptv_71740.json,
285,02/05/2006,16,5,0,1176,0,"['Orlev Zevulun', 'Doron Chemi', 'Chayne Reshef', 'Poraz Avraham', 'Porush Meir']","{'Orlev Zevulun': 375, 'Doron Chemi': 59, 'Chayne Reshef': 383, 'Poraz Avraham': 172, 'Porush Meir': 187}",16_ptv_71743.json,
286,2/7/2006,16,3,0,1733,0,"['Chayne Reshef', 'Yahalom Shaul', 'Porush Meir']","{'Chayne Reshef': 903, 'Yahalom Shaul': 794, 'Porush Meir': 36}",16_ptv_71744.json,
287,02/08/2006,16,1,0,3,0,"['Yatom Dani']","{'Yatom Dani': 3}",16_ptv_71749.json,
288,02/13/2006,16,20,1,4524,114,"['Avital Colette', 'Oron Chaim', 'Eitan Michael', 'Eldad Arieh', 'Erdan Gilad', 'Gorlovsky Michael', 'Whbee Majallie', 'Tibi Ahmad', 'Tal David', 'Yahalom Shaul', 'Yatom Dani', 'Cabel Eitan', 'Cohen Amnon', 'Cohen Yitzhak', 'Kahlon Moshe', 'Landau Uzi', 'Sneh Ephraim', 'Sa`ar Gideon', 'Porat Hanan', 'Porush Meir', 'Peretz Yair']","{'Avital Colette': 114, 'Oron Chaim': 617, 'Eitan Michael': 0, 'Eldad Arieh': 193, 'Erdan Gilad': 405, 'Gorlovsky Michael': 196, 'Whbee Majallie': 0, 'Tibi Ahmad': 276, 'Tal David': 234, 'Yahalom Shaul': 431, 'Yatom Dani': 471, 'Cabel Eitan': 0, 'Cohen Amnon': 0, 'Cohen Yitzhak': 0, 'Kahlon Moshe': 295, 'Landau Uzi': 373, 'Sneh Ephraim': 13, 'Sa`ar Gideon': 756, 'Porat Hanan': 0, 'Porush Meir': 264, 'Peretz Yair': 0}",16_ptv_71751.json,
11,08/03/2008,17,3,0,4017,0,"['Levy Yitzhak', 'Molla Shlomo (Neguse)', 'Rotem David']","{'Levy Yitzhak': 3499, 'Molla Shlomo (Neguse)': 298, 'Rotem David': 220}",17_ptv_136955.json,
12,08/05/2008,17,8,2,10629,1265,"['Edelstein Yuli-Yoel', 'Ben-Sasson Menahem', 'Galon Zehava', 'Tartman Esterina', 'Levy Yitzhak', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Pines-Paz Ophir', 'Rotem David', 'Rivlin Reuven']","{'Edelstein Yuli-Yoel': 0, 'Ben-Sasson Menahem': 3592, 'Galon Zehava': 232, 'Tartman Esterina': 1033, 'Levy Yitzhak': 2912, 'Molla Shlomo (Neguse)': 481, 'Michaeli Avraham': 180, 'Pines-Paz Ophir': 1141, 'Rotem David': 577, 'Rivlin Reuven': 1746}",17_ptv_136956.json,
13,09/04/2008,17,3,1,2733,476,"['Tartman Esterina', 'Levy Yitzhak', 'Michaeli Avraham', 'Sa`ar Gideon']","{'Tartman Esterina': 476, 'Levy Yitzhak': 1490, 'Michaeli Avraham': 1, 'Sa`ar Gideon': 1242}",17_ptv_137011.json,
263,09/14/2008,17,2,0,7,0,"['Molla Shlomo (Neguse)', 'Michaeli Avraham']","{'Molla Shlomo (Neguse)': 0, 'Michaeli Avraham': 7}",17_ptv_137088.json,
264,10/27/2008,17,14,5,160,0,"['Ilatov Robert', 'Ariel Uri Yehuda', 'Edelstein Yuli-Yoel', 'Gafni Moshe', 'Glazer Elhanan', 'Galantee Itshac', 'Galon Zehava', 'Ziv Izhak', 'Hasson Yoel', 'Hilou Nadia', 'Tartman Esterina', 'Marom Shalev Sara', 'Michaeli Avraham', 'Maklev Uri', 'Molla Shlomo (Neguse)', 'Sa`ar Gideon', 'Plesner Yohanan', 'Sharoni Moshe', 'Tirosh Ronit']","{'Ilatov Robert': 0, 'Ariel Uri Yehuda': 0, 'Edelstein Yuli-Yoel': 0, 'Gafni Moshe': 0, 'Glazer Elhanan': 3, 'Galantee Itshac': 46, 'Galon Zehava': 0, 'Ziv Izhak': 0, 'Hasson Yoel': 61, 'Hilou Nadia': 0, 'Tartman Esterina': 0, 'Marom Shalev Sara': 0, 'Michaeli Avraham': 0, 'Maklev Uri': 0, 'Molla Shlomo (Neguse)': 0, 'Sa`ar Gideon': 0, 'Plesner Yohanan': 0, 'Sharoni Moshe': 50, 'Tirosh Ronit': 0}",17_ptv_137163.json,
266,10/29/2008,17,0,0,0,0,"[]","{}",17_ptv_137196.json,
267,11/03/2008,17,12,3,336,176,"['Ilatov Robert', 'Ben-Israel Isaac', 'Galon Zehava', 'Zeev Nissim', 'Hilou Nadia', 'Hasson Yoel', 'Tibi Ahmad', 'Miller Alex', 'Maklev Uri', 'Margi Yakov', 'Marciano Yoram', 'Sa`ar Gideon', 'Rotem David', 'Sharoni Moshe', 'Tirosh Ronit']","{'Ilatov Robert': 0, 'Ben-Israel Isaac': 0, 'Galon Zehava': 176, 'Zeev Nissim': 2, 'Hilou Nadia': 0, 'Hasson Yoel': 114, 'Tibi Ahmad': 9, 'Miller Alex': 0, 'Maklev Uri': 0, 'Margi Yakov': 41, 'Marciano Yoram': 5, 'Sa`ar Gideon': 116, 'Rotem David': 49, 'Sharoni Moshe': 0, 'Tirosh Ronit': 0}",17_ptv_137227.json,
269,11/05/2008,17,2,1,67,166,"['Tartman Esterina', 'Shnaan Shachiv', 'Sharoni Moshe']","{'Tartman Esterina': 166, 'Shnaan Shachiv': 61, 'Sharoni Moshe': 6}",17_ptv_137254.json,
13,12/03/2008,17,3,0,77,0,"['Litzman Yakov', 'Michaeli Avraham', 'Rotem David']","{'Litzman Yakov': 0, 'Michaeli Avraham': 9, 'Rotem David': 68}",17_ptv_137289.json,
272,12/03/2008,17,4,0,178,0,"['Ariel Uri Yehuda', 'Hendel Zvi', 'Litzman Yakov', 'Rotem David']","{'Ariel Uri Yehuda': 52, 'Hendel Zvi': 49, 'Litzman Yakov': 9, 'Rotem David': 68}",17_ptv_137290.json,
273,12/18/2008,17,4,0,171,0,"['Ilatov Robert', 'Gafni Moshe', 'Litzman Yakov', 'Porush Meir']","{'Ilatov Robert': 0, 'Gafni Moshe': 115, 'Litzman Yakov': 0, 'Porush Meir': 56}",17_ptv_137320.json,
274,12/23/2008,17,13,0,3100,0,"['Orlev Zevulun', 'Eitam Effie', 'Eldad Arieh', 'Elon Benyamin', 'Ariel Uri Yehuda', 'Gabbay Eliahu', 'Galantee Itshac', 'Ziv Izhak', 'Hasson Yoel', 'Levy Yitzhak', 'Molla Shlomo (Neguse)', 'Rotem David', 'Rivlin Reuven']","{'Orlev Zevulun': 880, 'Eitam Effie': 309, 'Eldad Arieh': 234, 'Elon Benyamin': 352, 'Ariel Uri Yehuda': 101, 'Gabbay Eliahu': 0, 'Galantee Itshac': 0, 'Ziv Izhak': 0, 'Hasson Yoel': 180, 'Levy Yitzhak': 321, 'Molla Shlomo (Neguse)': 0, 'Rotem David': 194, 'Rivlin Reuven': 529}",17_ptv_137328.json,
275,12/25/2008,17,9,0,1398,0,"['Eldad Arieh', 'Ben-Sasson Menahem', 'Gabbay Eliahu', 'Galantee Itshac', 'Hendel Zvi', 'Zeev Nissim', 'Molla Shlomo (Neguse)', 'Rotem David', 'Rivlin Reuven']","{'Eldad Arieh': 101, 'Ben-Sasson Menahem': 5, 'Gabbay Eliahu': 2, 'Galantee Itshac': 0, 'Hendel Zvi': 858, 'Zeev Nissim': 52, 'Molla Shlomo (Neguse)': 0, 'Rotem David': 3, 'Rivlin Reuven': 377}",17_ptv_137339.json,
276,12/29/2008,17,13,1,172,20,"['Edelstein Yuli-Yoel', 'Oron Chaim', 'Ilatov Robert', 'Zeev Nissim', 'Hasson Yoel', 'Hermesh Shai', 'Yachimovich Shelly', 'Cabel Eitan', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Margi Yakov', 'Marciano Yoram', 'Rotem David', 'Sharoni Moshe']","{'Edelstein Yuli-Yoel': 0, 'Oron Chaim': 22, 'Ilatov Robert': 25, 'Zeev Nissim': 28, 'Hasson Yoel': 12, 'Hermesh Shai': 20, 'Yachimovich Shelly': 20, 'Cabel Eitan': 45, 'Molla Shlomo (Neguse)': 13, 'Michaeli Avraham': 7, 'Margi Yakov': 0, 'Marciano Yoram': 0, 'Rotem David': 0, 'Sharoni Moshe': 0}",17_ptv_137347.json,
277,01/26/2009,17,0,0,0,0,"[]","{}",17_ptv_137385.json,
292,07/09/2012,18,5,0,91,0,"['Ilatov Robert', 'Elkin Zeev', 'Akunis Ofir', 'Michaeli Avraham', 'Rotem David']","{'Ilatov Robert': 9, 'Elkin Zeev': 15, 'Akunis Ofir': 25, 'Michaeli Avraham': 0, 'Rotem David': 42}",18_ptv_216271.json,
291,07/09/2012,18,0,0,0,0,"[]","{}",18_ptv_216479.json,
294,07/10/2012,18,3,0,638,0,"['Azoulay David', 'Amar Hamad', 'Shnaan Shachiv']","{'Azoulay David': 379, 'Amar Hamad': 259, 'Shnaan Shachiv': 0}",18_ptv_216480.json,
293,07/10/2012,18,1,0,69,0,"['Gafni Moshe']","{'Gafni Moshe': 69}",18_ptv_216481.json,
295,07/16/2012,18,1,0,0,0,"['Rotem David']","{'Rotem David': 0}",18_ptv_216757.json,
296,07/17/2012,18,4,0,1754,0,"['Molla Shlomo (Neguse)', 'Orlev Zevulun', 'Eldad Arieh', 'El-Sana Talab']","{'Molla Shlomo (Neguse)': 503, 'Orlev Zevulun': 166, 'Eldad Arieh': 274, 'El-Sana Talab': 811}",18_ptv_216897.json,
299,07/24/2012,18,0,0,0,0,"[]","{}",18_ptv_217238.json,
298,07/23/2012,18,1,0,37,0,"['Michaeli Avraham']","{'Michaeli Avraham': 37}",18_ptv_217243.json,
32,07/25/2012,18,6,1,21,0,"['Orbach Uri', 'Elkin Zeev', 'Akunis Ofir', 'Wilf Einat', 'Zeev Nissim', 'Michaeli Avraham', 'Rotem David']","{'Orbach Uri': 0, 'Elkin Zeev': 0, 'Akunis Ofir': 0, 'Wilf Einat': 0, 'Zeev Nissim': 0, 'Michaeli Avraham': 0, 'Rotem David': 21}",18_ptv_217463.json,
33,07/25/2012,18,0,0,0,0,"[]","{}",18_ptv_217464.json,
31,07/24/2012,18,26,3,12817,1605,"['Eichler Israel', 'Ilatov Robert', 'Elkin Zeev', 'Akunis Ofir', 'Wilf Einat', 'Zeev Nissim', 'Tibi Ahmad', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Pinyan Zion', 'Rotem David', 'El-Sana Talab', 'Bibi Arie', 'Ben Ari Michael', 'Duan Avraham', 'Horowitz Nitzan', 'Whbee Majallie', 'Khenin Dov', 'Hasoon Akram', 'Hasson Israel', 'Katz Yaakov (Katzeleh)', 'Maklev Uri', 'Solodkin Marina', 'Plesner Yohanan', 'Shama Hacohen Carmel', 'Sheetrit Meir', 'Shamalov Berkovich Yulia', 'Shnaan Shachiv', 'Schneller Otniel']","{'Eichler Israel': 1021, 'Ilatov Robert': 136, 'Elkin Zeev': 1493, 'Akunis Ofir': 24, 'Wilf Einat': 276, 'Zeev Nissim': 894, 'Tibi Ahmad': 32, 'Molla Shlomo (Neguse)': 0, 'Michaeli Avraham': 77, 'Pinyan Zion': 215, 'Rotem David': 192, 'El-Sana Talab': 0, 'Bibi Arie': 477, 'Ben Ari Michael': 0, 'Duan Avraham': 5, 'Horowitz Nitzan': 61, 'Whbee Majallie': 0, 'Khenin Dov': 417, 'Hasoon Akram': 408, 'Hasson Israel': 1719, 'Katz Yaakov (Katzeleh)': 646, 'Maklev Uri': 0, 'Solodkin Marina': 305, 'Plesner Yohanan': 45, 'Shama Hacohen Carmel': 117, 'Sheetrit Meir': 1394, 'Shamalov Berkovich Yulia': 1024, 'Shnaan Shachiv': 128, 'Schneller Otniel': 3316}",18_ptv_217466.json,
3,07/24/2012,18,7,2,0,0,"['Ilatov Robert', 'Wilf Einat', 'Zeev Nissim', 'Pinyan Zion', 'Rotem David', 'Katz Yaakov (Katzeleh)', 'Solodkin Marina', 'Shama Hacohen Carmel', 'Shnaan Shachiv']","{'Ilatov Robert': 0, 'Wilf Einat': 0, 'Zeev Nissim': 0, 'Pinyan Zion': 0, 'Rotem David': 0, 'Katz Yaakov (Katzeleh)': 0, 'Solodkin Marina': 0, 'Shama Hacohen Carmel': 0, 'Shnaan Shachiv': 0}",18_ptv_217468.json,
34,08/06/2012,18,10,0,1331,0,"['Orbach Uri', 'Eichler Israel', 'Ilatov Robert', 'Zeev Nissim', 'Michaeli Avraham', 'Pinyan Zion', 'Rotem David', 'Shnaan Shachiv', 'Gafni Moshe', 'Khenin Dov']","{'Orbach Uri': 15, 'Eichler Israel': 266, 'Ilatov Robert': 65, 'Zeev Nissim': 71, 'Michaeli Avraham': 121, 'Pinyan Zion': 22, 'Rotem David': 306, 'Shnaan Shachiv': 16, 'Gafni Moshe': 0, 'Khenin Dov': 449}",18_ptv_217630.json,
35,09/10/2012,18,0,0,0,0,"[]","{}",18_ptv_218483.json,
36,09/23/2012,18,0,0,0,0,"[]","{}",18_ptv_218635.json,
311,10/15/2012,18,20,2,2328,254,"['Abesadze Nino', 'Adatto Rachel', 'Orbach Uri', 'Eichler Israel', 'Ilatov Robert', 'Elkin Zeev', 'Akunis Ofir', 'Barakeh Mohammad', 'Horowitz Nitzan', 'Herzog Isaac', 'Whbee Majallie', 'Zeev Nissim', 'Zahalka Jamal', 'Hasoon Akram', 'Hasson Yoel', 'Tibi Ahmad', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Pinyan Zion', 'Rotem David', 'Shnaan Shachiv', 'Shai Nachman']","{'Abesadze Nino': 254, 'Adatto Rachel': 0, 'Orbach Uri': 0, 'Eichler Israel': 362, 'Ilatov Robert': 0, 'Elkin Zeev': 0, 'Akunis Ofir': 0, 'Barakeh Mohammad': 265, 'Horowitz Nitzan': 202, 'Herzog Isaac': 67, 'Whbee Majallie': 173, 'Zeev Nissim': 132, 'Zahalka Jamal': 288, 'Hasoon Akram': 0, 'Hasson Yoel': 267, 'Tibi Ahmad': 268, 'Molla Shlomo (Neguse)': 198, 'Michaeli Avraham': 0, 'Pinyan Zion': 0, 'Rotem David': 106, 'Shnaan Shachiv': 0, 'Shai Nachman': 0}",18_ptv_219101.json,
37,10/15/2012,18,11,0,1432,0,"['Orbach Uri', 'Eichler Israel', 'Ilatov Robert', 'Akunis Ofir', 'Zeev Nissim', 'Hasson Yoel', 'Tibi Ahmad', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Pinyan Zion', 'Rotem David']","{'Orbach Uri': 284, 'Eichler Israel': 0, 'Ilatov Robert': 33, 'Akunis Ofir': 39, 'Zeev Nissim': 184, 'Hasson Yoel': 336, 'Tibi Ahmad': 199, 'Molla Shlomo (Neguse)': 287, 'Michaeli Avraham': 31, 'Pinyan Zion': 0, 'Rotem David': 39}",18_ptv_219154.json,
38,10/15/2012,18,2,0,56,0,"['Ilatov Robert', 'Zeev Nissim']","{'Ilatov Robert': 0, 'Zeev Nissim': 56}",18_ptv_219159.json,
31,10/15/2012,18,6,0,396,0,"['Orbach Uri', 'Eichler Israel', 'Zeev Nissim', 'Pinyan Zion', 'Gafni Moshe', 'Khenin Dov']","{'Orbach Uri': 0, 'Eichler Israel': 5, 'Zeev Nissim': 70, 'Pinyan Zion': 0, 'Gafni Moshe': 216, 'Khenin Dov': 105}",18_ptv_219177.json,
312,11/05/2012,18,6,0,332,0,"['Orbach Uri', 'Ilatov Robert', 'Elkin Zeev', 'Zeev Nissim', 'Michaeli Avraham', 'Rotem David']","{'Orbach Uri': 0, 'Ilatov Robert': 16, 'Elkin Zeev': 187, 'Zeev Nissim': 4, 'Michaeli Avraham': 33, 'Rotem David': 92}",18_ptv_219416.json,
313,11/19/2012,18,2,0,107,0,"['Eldad Arieh', 'Rotem David']","{'Eldad Arieh': 59, 'Rotem David': 48}",18_ptv_219418.json,
314,12/03/2012,18,15,3,8886,3056,"['Ilatov Robert', 'Zeev Nissim', 'Tibi Ahmad', 'Molla Shlomo (Neguse)', 'Michaeli Avraham', 'Rotem David', 'Shnaan Shachiv', 'Amsellem Chaim', 'Whbee Majallie', 'Hasoon Akram', 'Hasson Yoel', 'Hasson Israel', 'Hermesh Shai', 'Tiviaev Robert', 'Solodkin Marina', 'Shamalov Berkovich Yulia', 'Schneller Otniel', 'Tirosh Ronit']","{'Ilatov Robert': 10, 'Zeev Nissim': 499, 'Tibi Ahmad': 221, 'Molla Shlomo (Neguse)': 218, 'Michaeli Avraham': 152, 'Rotem David': 176, 'Shnaan Shachiv': 12, 'Amsellem Chaim': 88, 'Whbee Majallie': 39, 'Hasoon Akram': 1051, 'Hasson Yoel': 2914, 'Hasson Israel': 1759, 'Hermesh Shai': 905, 'Tiviaev Robert': 204, 'Solodkin Marina': 218, 'Shamalov Berkovich Yulia': 1204, 'Schneller Otniel': 638, 'Tirosh Ronit': 1634}",18_ptv_219514.json,
315,12/17/2012,18,3,0,630,0,"['Zeev Nissim', 'Michaeli Avraham', 'Shnaan Shachiv']","{'Zeev Nissim': 276, 'Michaeli Avraham': 295, 'Shnaan Shachiv': 59}",18_ptv_219527.json,
316,12/17/2012,18,2,0,176,0,"['Zeev Nissim', 'Shnaan Shachiv']","{'Zeev Nissim': 176, 'Shnaan Shachiv': 0}",18_ptv_219620.json,
